relative_path,size_bytes,sha256
2017/fire_20490091.hdf5,46805511,38f6358f544c7f26876ed643946116e76a5cde54bfcb44ebbbad96aa32a218d8
2017/fire_20490111.hdf5,61337863,5d4e2a3231f7c7095198bcc1c1f45597f0e4e0e3badd213ab872a0185a77b04b
2017/fire_20490116.hdf5,47590809,e4125490e8ee9f64690b0ba33a0bffbbe539352dd949a3e4c638a64a05a68a5e
2017/fire_20490201.hdf5,58731730,8b6be3354ae889a538ae000b3a09ea43397e3a64593f55158430903b413566db
2017/fire_20490262.hdf5,62316804,d4dc19fc577e388f1ce040bda233116f118610e51aa7086b4d3a0b6bf074f5f8
2017/fire_20490273.hdf5,46494773,f14855de39948e77fe909ac6f8eef8366ae8dd91b27bd14f554e2ba503f5f71b
2017/fire_20490333.hdf5,70335989,7fcc24ecac6773b4b9358d67674272f6c7eac8ddba6d5c18de8e4836866f313a
2017/fire_20562846.hdf5,55980692,5e6b0272c5bc33f859f85d24bf90b927214b6ff6a6522f7c664f27bb9791731a
2017/fire_20564792.hdf5,48422487,ce92cf6fcbd916ea461c20458e47f26a3bb309f637f36805969f9284ff1f1ff5
2017/fire_20568194.hdf5,130799945,0e9f25a3898ecedde67e206afef50de342fc15a7c943d7969ddca46a36e657c7
2017/fire_20568392.hdf5,82276717,538d760eb6662763f6aedd6b07372edd195f129e830362d36984ac02ce11184d
2017/fire_20628203.hdf5,35970002,608986a87081b542683d3f3b7bcea2dfce777b45709dca334c800280cf7dcd96
2017/fire_20700941.hdf5,32484294,24783867f25aa605441cf4027fca2bbe4da31f3ae22079f93bf927d503f6480f
2017/fire_20700973.hdf5,62684794,9c4fbd327610889d99f24a19af388bdab879689158617fb69ba6e6fa06e2a23e
2017/fire_20700987.hdf5,47725510,ea1dd97ce701956d199b9e6d5e6dc46046b5fd26afabe77162348fe4ec1066a2
2017/fire_20700991.hdf5,69201432,63d21948f8d0c943c5e48f31360551882d4544800a9b9f68975bf8b5403eef1d
2017/fire_20701045.hdf5,54464525,53a52c46fd85d146e6e4374126bcaba270ca900c9d71096f63c011edfc2224e5
2017/fire_20701051.hdf5,52330357,ccdc374367a170ff33c8f53388e1b206e4edeb39d3053828596e8c524ec9d016
2017/fire_20702028.hdf5,31293936,32234b7fd82fffa35d1f9ba70d8346c76b9a20ed781bdd1131f9758cf585bab3
2017/fire_20702051.hdf5,36226512,475eaa99597431e0a45c09bbb313c6b8a0cb53496b4484625d23411b74963748
2017/fire_20702062.hdf5,39346928,d8667508e720243b001e7f80ba0649b82f65b28ac379bda086bfcc91c361bb38
2017/fire_20702066.hdf5,43169775,737b338da8749e6a2efddc5a9bb765dc84939d4613f21c7142f2e0250c01f544
2017/fire_20702069.hdf5,43265709,b2ce6ceb9929a6a49a13ee2f673b236c822728d7159199d0be63bcc84583857e
2017/fire_20702073.hdf5,48464921,4efc1b3ac3504fc9115ed112262ce8631d981fee32bfdf6c92f82a415ff674f3
2017/fire_20702159.hdf5,50240922,e97514e7dcdeab8eb3e716a1f13964b60c4256d2aea823be10a3ced9764e6f0b
2017/fire_20777134.hdf5,45207127,6a48a7dec21880ed73a95f6a372e3ce56db89de64e4c638846fafb0c352ed4cf
2017/fire_20777138.hdf5,26296267,f6184c3937677f0a45ca56cd1657e542206adc22dd8d66dda2c46347d2276daa
2017/fire_20777139.hdf5,31307233,f4fcb18a9abf7fe4653a3bc06250128d39532e1dd6af9975b3a352b5d62331b5
2017/fire_20777152.hdf5,53202304,05ba38a31d3f83ba5a8cf95eb6a9b714174f1b50519e382a6f00576046d41da5
2017/fire_20777158.hdf5,43724737,3a79f678c8d855e0ed07429542036a6f73eb8a7ea98caca1db2dbe9fc9bc5953
2017/fire_20777160.hdf5,46728250,91e7df094bb43877fb3853e59edaef6489a3de50bd1d4d23aff50cf0625f3e2e
2017/fire_20777163.hdf5,43557698,8f8958ab4721377f0f93c9ddeba38fd83f961ad8bc7ceb9daec740bd6312c360
2017/fire_20777166.hdf5,31598648,8bbb291f1f1668b4342f315374b1166ca5527973dd3e58d4917a3b0f9b906f0c
2017/fire_20777168.hdf5,42451783,3a5bfaa6da29b0f0e328b0d2932ef24009582a92ed0076d329401b6703807fb8
2017/fire_20777169.hdf5,33732392,5adbc9f6caa60086c4554648363c9d5ddbb1426b875504e774ccddc67c31ae99
2017/fire_20777174.hdf5,42795264,06dfc9c57c34924c70d922d10e191f573a6daa96c3e75a35602ca5e956896ff0
2017/fire_20777181.hdf5,37524342,2f473f0ba6901958a76a69c32d0a5def4837afbcc497b504770436957b2e1098
2017/fire_20777195.hdf5,54937933,15c22e13a81fade8f0aa0477db209f641127d6d443b390e10738b208f4887af6
2017/fire_20777203.hdf5,43857721,d9c8b8c35dc21d64350b0872d711c5e255d5f96a7afd6a5ae741aaae8c486002
2017/fire_20777206.hdf5,38779920,891c7abc529db98a49717e6bac0f5e8e864bc2a51648a993702cc276cbaef895
2017/fire_20777207.hdf5,44293807,8bc5138c678db17701003e6f8200b529aa7049730766ab49fcb590f800dcc720
2017/fire_20777381.hdf5,42664954,4419b78ad88f3a5f6c22f456741f3d963d4b43641b6103a0bcd2feb166e805e8
2017/fire_20777386.hdf5,36015994,0a3795005acce96b0dfad80316af97d270f8024eb4f48161e4b1b8a22978e008
2017/fire_20777396.hdf5,34225219,b8e1099be50d13187b21787c3e6d2a7b7eeefcffc7bcc32f457f0c79302c375c
2017/fire_20777397.hdf5,54969281,236c2d92ffe8758479dcf4083b8b53954abab4b3fb560b57fbb0c33e3bdfc051
2017/fire_20777401.hdf5,33629794,3bcd47d6ad339248f212945da3f8f7ebf004351531b28ac300a11fab9fb451c4
2017/fire_20777415.hdf5,30027753,71a6e5de05b3527844ebea9cc4154bbd1edd7970f29bc43fc7e8a3684ca5e66c
2017/fire_20777452.hdf5,40547206,b43662940b0104fb821f9e4776d5376691fe51fcf6740bf70edb1c0fa2a6bdeb
2017/fire_20777459.hdf5,40722483,0539efad054c412d6f528af4266e954842c872d192a49f2444300c2144deb886
2017/fire_20777477.hdf5,56104460,cd421360e2eb92c5e3590df0b453de29b0b3d8a4547fb61e814b982839c4867d
2017/fire_20777479.hdf5,41828258,09adf2f07a130e08c17d087ba75feb0b3dde7d0a9fd0e69e5dba0098178dd8a6
2017/fire_20777482.hdf5,46826501,4f4c07fff01eee9696ac41ba89243b217b065625c5c6764162cb2756bad1c348
2017/fire_20777487.hdf5,38228552,ba002171f2d5a031aa2ac72559fc2c2d4097240d48c225743bf0098219221ec6
2017/fire_20777488.hdf5,46915042,2ec86a642aff00d20c8ec0eb005a2072b5115e70ca7d72f205d518ace21ea515
2017/fire_20777503.hdf5,39042155,34e37b3684986f0e140d89afe53ce5ffd429cbd1cc5f9f64f2724b6ae3b15777
2017/fire_20777508.hdf5,43134586,9f2adce923ca924c12e0d14d09d2d00d44c48c577490e37b6185956b59a01b64
2017/fire_20777515.hdf5,41099930,869fa369a4c6a6cfe2a09da81ede498c1db08909b382dc8345f5331e5e72cb9b
2017/fire_20777516.hdf5,35109866,aa6a47ee39756cb07417ff27ae46a286370a660b074d4a6498b2928af117af8c
2017/fire_20777521.hdf5,57195161,ba4090dd0247296727202f22f9aa009048635f5e306d9e8896f650347a3be0fd
2017/fire_20777571.hdf5,49800913,f6c474b65073973a340fb2a2dac771a720a809d946d82205a508d5ac300b35e1
2017/fire_20778140.hdf5,32826112,7ce178e7decd8621d64ddd68c19b40e43146998f0c5d501b65ffa167802c843e
2017/fire_20778144.hdf5,44413207,ecbd7188dc53968412dafd1cd7c7555ae7918cf5d35aaee6f483cc8558016c64
2017/fire_20778153.hdf5,49513272,1e5e95be26c9c7925ea54cfe6ca8e23b5036fa86605448afadb581ab326d0a84
2017/fire_20778161.hdf5,100945724,b6989a0400f73a92b7a69c299c1114e12b435f01ca353d30bc235523be77a9c3
2017/fire_20778186.hdf5,35038964,d45fa32719da01e139e728dcfa717d367521350c431eadbb0361dcf1c163f63c
2017/fire_20778199.hdf5,55532218,111a37aacee0f9b25c0733f9110dec6177f6df7434b309814c5c7ed0b624e6bf
2017/fire_20778225.hdf5,56277907,7cdd6c4d604a28626f02f18a59d64f11e44e595b998f54b3217223c182e9b8a7
2017/fire_20899761.hdf5,33631225,5a44d77e7750fd6dadd64f8678a1bb61aa74cc7ab76a4304bc7c7666eb40437b
2017/fire_20899766.hdf5,32660913,2512437fcf7d5c59cc38313f30816011b30859efca9d9b4dc9ac1ee6e368af51
2017/fire_20899777.hdf5,59930470,13ee2d519e409ea6ba361fe82999aa301ea0ffc1c8d190b7c713ea02dd561ae6
2017/fire_20899892.hdf5,35159880,c4f889ffd732077b105298fe8aeee6b27c2b7109e1241c2d2b3aaa1b97159aae
2017/fire_20899897.hdf5,42414068,2dc816da6d8d6a0232f5e96d3e31910443b965e5338eea4c2771aaf85b26715a
2017/fire_20899967.hdf5,52049442,6ecc997d46f3a22fdcf02c71ebe5675007eb5b6d48fc86cca5e2a798b365627e
2017/fire_20899970.hdf5,35981527,a4878aab07ae47ec35343f1eb09fd7b31abff8f16228c3d78e380b626d6ff41c
2017/fire_20900038.hdf5,54120619,4de76b64f52fa5cb5345d593394cbcb31e86e85dce5594db5e79745182cef861
2017/fire_20900040.hdf5,29051359,7e462a6e4d0a9de9865ab6dd681c7c8da1529be0b368078af01c0c361179bec2
2017/fire_20900057.hdf5,41553767,be8c204ce462c68c709cbffa74b7757e2df492a3298945cab12da6659d20b542
2017/fire_20900085.hdf5,37404110,8f4a7b5b9d14d894899aad88a4330c9e47dfefb8a5eac2901f0abdf6d319e85b
2017/fire_20900106.hdf5,55104356,f365f0f23c7e36fe34b9f0c5c6ef96a292fc619dc4f8a95ed5b13fbadf6da6fc
2017/fire_20900124.hdf5,56535039,b0d04c87ca81a41d9bb1815365918bf4ab2b063ee3392fefdf42b57b2ac0a882
2017/fire_20900131.hdf5,58285971,dd7eda8be1c2b587b0ce2983f2ae57463d61177360ca3aea9884a40512330398
2017/fire_20900160.hdf5,38741489,9af6040737c50c7d4589ba0e40ac0b658ade4fbf3a1133651eb816517b6b1ec2
2017/fire_20900177.hdf5,35042956,d2bc2dca9b6505e567cc50e7566c8a06846007d75ad0b467b3824d5f0249ec2f
2017/fire_20900952.hdf5,40701597,3c510843c6eb86fff6408d59e4a016a99f9114f1bd5165aaf375dc895d2c3d6a
2017/fire_20900977.hdf5,84417113,58991e196d654a15d37b5a8bcd635bf3bb73e805aefd2032888e6c9d0c0aef0f
2017/fire_20901021.hdf5,65627975,ee0cbde5b25820d0ceeafdb6ad006f0334e5c21dfb19290daba21e0f8911560d
2017/fire_20901098.hdf5,45599398,d3990b916b350a4011eea88f4fedb27f8a3938ed5470a31ef5713e62be0aeb7c
2017/fire_20901111.hdf5,58591571,b6e53f838a8cef4de327fe7932434adc60833dcd1f86109bb6ac7a11f9e1f6fc
2017/fire_20901117.hdf5,50073920,f85b1c73ea5849a3896c46131c8d945e817d6dcbabd31a4b4f24c68df5a31df6
2017/fire_20901127.hdf5,44209460,4dc3991fae922d79403c5cd85901218048d4ce30f8346daf8885609b3a30bb15
2017/fire_21038113.hdf5,43283666,9aa7e744b2d7460a80e9bc8e444c05e76ff3e685e6a41049855c4a6c66328239
2017/fire_21038333.hdf5,26585180,c5cfd5553b30308eff1bd0a3460ff1b8367e5b816c1c0d2d60b6166ce2960482
2017/fire_21158932.hdf5,26864858,04672aaa5b605d078f0010247b22ec3755bea99476a86fa1ad51e5721ce58436
2017/fire_21158939.hdf5,52396760,c579d3ffc53a3c1f53491806f3ce2f1588de20e3d8d6789262ca9d2d025fcaad
2017/fire_21158940.hdf5,54036917,de6a48891cd7cb8e92fdccbf03c390f3010fdd8a52244cc85305bcd0a073bd22
2017/fire_21159013.hdf5,40938934,ec56207fdd3fdd8088b958748072956a1d254317694d4c09f7ed9020d10d291a
2017/fire_21265190.hdf5,47957688,d2db3bffd6f823fa962fd1d13dc0764dcd1f41287a9256a55bca5315253bdcb0
2017/fire_21265453.hdf5,86631194,91cf3bbfb12f17b992e40d034969d29dd4df650f2a1233f96d0822fcd71c904c
2017/fire_21346044.hdf5,42452193,bb5df862ae825e9cc582b4f1b89f8736c98952f099756f45ffd3280ada66c01f
2018/fire_21458798.hdf5,21981101,e2e78da90e3b3586c00d2bf50fa18d5be2daa5a5257e0267a0be85f2ce9e618b
2018/fire_21458801.hdf5,23353199,895fad78514dbb50ef594ad8e155aaabc13faadad46ac8204b55e526fe8eeca4
2018/fire_21458806.hdf5,29863654,e1033e2e5a499bbb37ec145aa5486e32d1c45ba62e95ccf9ea05294ecf2a9353
2018/fire_21458836.hdf5,58348516,c5361a78f2a5fec82082e95b88f1439727d6c5e621ec53fce4d4271b34e4e8ff
2018/fire_21458848.hdf5,32585706,2ae5def4cb703dc1321c7b16e059d6f2eadfdc6927b44ab1079e8424afcc41e5
2018/fire_21459234.hdf5,30895743,2399c81d3d9194c4b180714b1538b8a2922caf2814461cfee05963e12313e5df
2018/fire_21459239.hdf5,31366246,b33a66eec0d490017b70face83d710d1dc9bae138262fdf14eb914cca7146605
2018/fire_21459242.hdf5,33712071,da3aee53bc8be52043cc383753327a86fd43dacfcea79e56cc2976461639afb2
2018/fire_21459249.hdf5,41906075,55b8f476f722723a31118752b6dd6c960931feb3747a50d8dd6bc31c99cbf57e
2018/fire_21459253.hdf5,35748651,5263da885c2bff5512b90fda5bb64d72879c6a920171fd3ee2f018aecd294ba4
2018/fire_21538827.hdf5,29614485,8fe187a5ff9c774046ba633f4f2ae0abf830f182f089407ad3f81e5cbd405f90
2018/fire_21615465.hdf5,36586510,de22645fcc3fb4e092ca0e27110efca1413f7c49e60fb4e92aef9c42c7164f31
2018/fire_21615469.hdf5,26799488,94969def9d1067d9c0204ca31b91274f4cf234480183e615c224887089c19a4c
2018/fire_21617464.hdf5,28005109,1ebe568c9f8e4312d4f5493d6a71f5e42be112d35ca05694bfae1d7392053af0
2018/fire_21688910.hdf5,41262199,87daae6e41c686b3315ea6d05d3dc26fd2379f352937c4e6992c9ece8af4cecd
2018/fire_21688916.hdf5,76527168,8163cc79bbbf9c0d6c4500b0a8d69bfbad9b256152e6b557f774f8ca1c3def3a
2018/fire_21690064.hdf5,54597550,c61dc4c116f1a93821e45cf5d7ba89db236ceb6b7771f49885de99acfd9df682
2018/fire_21690071.hdf5,40817824,c8b3004ab70b4643b5a8a48385089e6e12b9aa2722d8a825134691b0c0e22cf4
2018/fire_21690073.hdf5,39397621,342f57d01dcaa12208f2349403a82e9fa0de413a050a450121085675e9577e6d
2018/fire_21690102.hdf5,58151393,21760017ff7c2be5b6a52084f8d7b11dd494067201bdf7db812e078a9868cafb
2018/fire_21693353.hdf5,43086296,f3aa382641ab112d6672e31b718d3e4b1f24b004a00b6f9f86a3ff56c5c3081e
2018/fire_21748766.hdf5,26338104,d73124eb54a87cf2850192d9f94109fa984dfd976398b346eb81e819c51b2e0a
2018/fire_21748783.hdf5,38787193,991c878734d238529d0623a39b6dacfdcdaaa2ac961ca4e1c268426b51ff7897
2018/fire_21748798.hdf5,25345168,8c7e94cca6d2410b303a97d00c09eb493f9cbe430c2c83c8c7ea6b30f529d8c3
